Charset,UTF-8
__system_settings_version__,2
seriko.scaling.balloonlink,0
balloon,D:\SSP\balloon\disrupted_reality\
Char1.balloon.isleft,1
inputbox.left,895
balloon0.offset,14.-276
scriptbox.left,770
Char0.centery,544
balloon1.offset,-27.-308
Char0.balloon.isleft,1
Char.VirtualDesktop,95d7c34a-0f7e-458e-ad0e-13fe593286af
Char0.center,1024
scriptbox.top,447
Char1.centery,874
Char1.center,1225
seriko.scaling.percent.x,100
seriko.scaling.balloon.percent.x,100
seriko.scaling.percent.y,100
seriko.scaling.balloon.percent.y,100
inputbox.top,423
__system_written_flag_do_not_remove__,written
